Episode,Secret_Word,Num_Guesses,Total_Distance,Average_Distance,Correct_Guess,Avg_Decrease_Distance_Per_Guess
1,demobilization,100,290,2.9,False,0.0
2,schocken,100,287,2.87,False,0.0
3,sane,100,321,3.21,False,-0.02
4,historica,100,307,3.07,False,-0.02
5,reconsidered,100,290,2.9,False,0.0
6,ido,100,429,4.29,False,-0.01
7,animists,100,294,2.94,False,0.0
8,hangs,100,316,3.16,False,0.0
9,irrelevent,100,431,4.31,False,0.0
10,membrane,100,523,5.23,False,0.01
11,basques,100,390,3.9,False,0.01
12,bacharach,100,350,3.5,False,-0.01
13,talvela,100,274,2.74,False,0.0
14,jak,100,354,3.54,False,0.0
15,admiral,100,508,5.08,False,0.0
16,relations,100,553,5.53,False,-0.01
17,chivalry,100,297,2.97,False,0.01
18,divergences,100,257,2.57,False,0.02
19,webpages,100,287,2.87,False,-0.02
20,vehemently,100,405,4.05,False,-0.02
21,effluents,100,292,2.92,False,-0.01
22,gaels,100,401,4.01,False,-0.01
23,undercroft,100,274,2.74,False,0.01
24,trochaic,100,291,2.91,False,0.02
25,tonewheels,100,278,2.78,False,-0.01
26,cplds,100,284,2.84,False,0.0
27,liaoning,100,261,2.61,False,0.01
28,midfield,100,270,2.7,False,0.0
29,tur,100,430,4.3,False,0.0
30,brassy,100,275,2.75,False,-0.01
31,keen,100,411,4.11,False,0.01
32,asheville,100,391,3.91,False,-0.02
33,nok,100,307,3.07,False,0.0
34,succinct,100,342,3.42,False,0.0
35,nog,100,259,2.59,False,0.0
36,bulldozer,100,312,3.12,False,-0.01
37,dzerzhinsky,100,302,3.02,False,0.0
38,magisterial,100,296,2.96,False,-0.01
39,incline,100,295,2.95,False,-0.01
40,maclisp,100,288,2.88,False,0.0
41,douglass,100,441,4.41,False,0.01
42,blogs,100,373,3.73,False,0.02
43,quilting,100,235,2.35,False,0.01
44,neville,100,406,4.06,False,0.03
45,isaias,100,384,3.84,False,-0.02
46,struggle,100,449,4.49,False,0.01
47,brockovich,100,328,3.28,False,0.0
48,embracing,100,285,2.85,False,0.02
49,disobedience,100,412,4.12,False,0.01
50,mie,100,512,5.12,False,0.0
51,vojvodina,100,344,3.44,False,-0.01
52,skier,100,463,4.63,False,0.01
53,mascot,100,415,4.15,False,0.01
54,origin,100,489,4.89,False,0.01
55,drapeau,100,292,2.92,False,0.02
56,flame,100,448,4.48,False,-0.01
57,tromelin,100,320,3.2,False,0.0
58,substitute,100,350,3.5,False,0.0
59,munitions,100,372,3.72,False,-0.01
60,maududi,100,279,2.79,False,0.03
61,fasciculata,100,294,2.94,False,0.03
62,sangre,100,338,3.38,False,-0.02
63,cares,100,407,4.07,False,0.0
64,crimefighting,100,263,2.63,False,0.0
65,abbas,100,390,3.9,False,-0.01
66,despotate,100,373,3.73,False,0.01
67,mitterrand,100,389,3.89,False,0.0
68,jurisdictions,100,474,4.74,False,0.0
69,adages,100,330,3.3,False,0.02
70,ryanair,100,270,2.7,False,0.0
71,creators,100,350,3.5,False,0.01
72,finale,100,385,3.85,False,-0.01
73,assassinates,100,255,2.55,False,0.01
74,weekend,100,400,4.0,False,-0.01
75,adults,100,419,4.19,False,0.02
76,wuhan,100,370,3.7,False,-0.02
77,airplanes,100,361,3.61,False,0.0
78,courtiers,100,298,2.98,False,0.02
79,muttiah,100,341,3.41,False,-0.02
80,curiosities,100,299,2.99,False,0.03
81,kos,100,296,2.96,False,0.0
82,editorials,100,316,3.16,False,0.0
83,uncounted,100,279,2.79,False,-0.01
84,debris,100,354,3.54,False,0.0
85,ibelin,100,325,3.25,False,0.0
86,events,100,501,5.01,False,-0.01
87,dames,100,280,2.8,False,-0.02
88,nyos,100,338,3.38,False,-0.01
89,superscript,100,294,2.94,False,0.0
90,gyges,100,277,2.77,False,-0.02
91,handler,100,363,3.63,False,0.01
92,agesilaus,100,292,2.92,False,-0.01
93,diminutive,100,312,3.12,False,0.0
94,ductile,100,407,4.07,False,0.01
95,dga,100,262,2.62,False,-0.01
96,profiting,100,343,3.43,False,0.0
97,interbreeding,100,287,2.87,False,0.03
98,abb,100,338,3.38,False,-0.02
99,dios,100,349,3.49,False,0.02
100,furrows,100,309,3.09,False,-0.03
101,miniseries,100,424,4.24,False,0.0
102,beefheart,100,387,3.87,False,-0.01
103,maynard,100,501,5.01,False,-0.01
104,codices,100,328,3.28,False,0.01
105,serra,100,372,3.72,False,0.0
106,aqueous,100,474,4.74,False,0.01
107,paclitaxel,100,272,2.72,False,0.02
108,melton,100,344,3.44,False,0.01
109,alanis,100,331,3.31,False,0.01
110,district,100,535,5.35,False,0.0
111,netanya,100,298,2.98,False,0.0
112,aren,100,438,4.38,False,0.01
113,aquitaine,100,427,4.27,False,0.0
114,deimos,100,298,2.98,False,-0.02
115,fabrizio,100,254,2.54,False,-0.02
116,binomial,100,536,5.36,False,0.0
117,hadadezer,100,274,2.74,False,-0.02
118,ingested,100,378,3.78,False,0.01
119,espoused,100,341,3.41,False,-0.01
120,cassatt,100,359,3.59,False,-0.01
121,marshes,100,371,3.71,False,0.0
122,sonia,100,341,3.41,False,0.0
123,hyksos,100,324,3.24,False,-0.02
124,conlang,100,331,3.31,False,0.01
125,unable,100,423,4.23,False,0.01
126,tailless,100,272,2.72,False,0.01
127,aegina,100,420,4.2,False,-0.01
128,steroids,100,379,3.79,False,0.0
129,inherently,100,438,4.38,False,-0.01
130,maida,100,256,2.56,False,0.01
131,reclusive,100,351,3.51,False,-0.01
132,tiring,100,259,2.59,False,-0.01
133,borscht,100,262,2.62,False,-0.01
134,blohm,100,292,2.92,False,0.01
135,baha,100,315,3.15,False,0.0
136,harmonised,100,275,2.75,False,0.02
137,mostel,100,296,2.96,False,0.0
138,baffin,100,365,3.65,False,-0.02
139,monopolization,100,280,2.8,False,-0.01
140,vcrs,100,275,2.75,False,0.0
141,hoddle,100,275,2.75,False,0.0
142,accommodating,100,316,3.16,False,0.0
143,mtdna,100,244,2.44,False,0.01
144,majuro,100,293,2.93,False,0.0
145,pizarro,100,381,3.81,False,-0.02
146,cumin,100,376,3.76,False,0.0
147,ccd,100,338,3.38,False,0.0
148,huddle,100,342,3.42,False,0.01
149,psychiatrists,100,362,3.62,False,0.02
150,fasa,100,349,3.49,False,0.01
151,mau,100,354,3.54,False,0.0
152,tannaim,100,251,2.51,False,0.01
153,nephites,100,296,2.96,False,-0.01
154,usurpers,100,279,2.79,False,0.02
155,veld,100,253,2.53,False,0.01
156,tokyopop,100,308,3.08,False,0.0
157,diversity,100,419,4.19,False,0.0
158,erasable,100,355,3.55,False,0.03
159,squid,100,416,4.16,False,-0.01
160,hadadezer,100,274,2.74,False,0.02
161,spacing,100,392,3.92,False,-0.02
162,overrides,100,293,2.93,False,-0.02
163,fulfillment,100,352,3.52,False,-0.01
164,corneille,100,318,3.18,False,0.0
165,ontogeny,100,327,3.27,False,0.02
166,celsius,100,504,5.04,False,-0.01
167,faraway,100,315,3.15,False,0.0
168,ordinance,100,366,3.66,False,0.0
169,intermap,100,261,2.61,False,-0.02
170,valentino,100,362,3.62,False,-0.03
171,mallards,100,313,3.13,False,-0.01
172,lances,100,310,3.1,False,0.0
173,derogatorily,100,304,3.04,False,0.0
174,jaguars,100,392,3.92,False,0.0
175,celibate,100,309,3.09,False,0.01
176,known,100,508,5.08,False,0.0
177,forced,100,452,4.52,False,-0.01
178,swordfish,100,342,3.42,False,0.0
179,complacent,100,282,2.82,False,0.0
180,erlbaum,100,364,3.64,False,0.01
181,flops,100,442,4.42,False,0.0
182,healing,100,441,4.41,False,0.01
183,espouses,100,289,2.89,False,0.0
184,spinrad,100,291,2.91,False,0.0
185,aureus,100,386,3.86,False,0.02
186,renouf,100,329,3.29,False,0.02
187,geos,100,356,3.56,False,-0.02
188,sages,100,377,3.77,False,0.0
189,texaco,100,275,2.75,False,0.0
190,patay,100,302,3.02,False,0.01
191,carnarvon,100,296,2.96,False,0.01
192,here,100,438,4.38,False,0.0
193,stabbed,100,339,3.39,False,-0.01
194,damascius,100,288,2.88,False,0.0
195,startrek,100,285,2.85,False,0.0
196,maximizing,100,440,4.4,False,0.01
197,valvular,100,316,3.16,False,0.02
198,falcon,100,405,4.05,False,-0.01
199,experimenters,100,282,2.82,False,0.0
200,uncia,100,339,3.39,False,-0.01
201,ecclesiastics,100,321,3.21,False,-0.02
202,woodson,100,327,3.27,False,-0.01
203,photovoltaic,100,269,2.69,False,0.0
204,curvilinear,100,262,2.62,False,0.03
205,persuading,100,336,3.36,False,0.0
206,polynesia,100,454,4.54,False,0.0
207,jukebox,100,280,2.8,False,0.01
208,size,100,507,5.07,False,-0.01
209,capucine,100,264,2.64,False,0.02
210,port,100,504,5.04,False,0.0
211,waterston,100,282,2.82,False,-0.01
212,franchised,100,344,3.44,False,0.01
213,compromises,100,322,3.22,False,0.0
214,unchanging,100,323,3.23,False,0.0
215,gyges,100,271,2.71,False,-0.02
216,purses,100,272,2.72,False,0.0
217,disgusted,100,366,3.66,False,0.03
218,mactutor,100,369,3.69,False,0.0
219,theoreticians,100,316,3.16,False,-0.02
220,intermixed,100,309,3.09,False,0.0
221,liliales,100,290,2.9,False,0.0
222,patricians,100,328,3.28,False,0.0
223,norm,100,377,3.77,False,0.01
224,magus,100,354,3.54,False,0.03
225,nonstop,100,404,4.04,False,0.0
226,wilder,100,439,4.39,False,0.02
227,framers,100,292,2.92,False,0.0
228,skyline,100,412,4.12,False,0.01
229,affirming,100,375,3.75,False,0.01
230,drastic,100,411,4.11,False,0.0
231,asymmetry,100,365,3.65,False,0.01
232,carried,100,393,3.93,False,0.0
233,shrinks,100,276,2.76,False,0.02
234,dismount,100,249,2.49,False,-0.01
235,arezzo,100,378,3.78,False,-0.01
236,ting,100,285,2.85,False,0.03
237,ceuta,100,413,4.13,False,0.0
238,seperatist,100,288,2.88,False,0.01
239,relaunch,100,260,2.6,False,-0.01
240,copying,100,368,3.68,False,0.0
241,uncanonical,100,306,3.06,False,0.01
242,villein,100,313,3.13,False,-0.01
243,thorny,100,279,2.79,False,0.0
244,bethesda,100,314,3.14,False,0.01
245,tu,100,449,4.49,False,0.0
246,cortina,100,293,2.93,False,-0.01
247,oxley,100,325,3.25,False,0.0
248,feldspars,100,274,2.74,False,0.01
249,signor,100,267,2.67,False,-0.02
250,min,100,429,4.29,False,0.0
251,maji,100,341,3.41,False,0.0
252,micromachining,100,345,3.45,False,0.0
253,rusting,100,283,2.83,False,0.02
254,sontag,100,302,3.02,False,0.01
255,saussure,100,406,4.06,False,0.01
256,else,100,463,4.63,False,0.01
257,raphael,100,362,3.62,False,-0.01
258,predecessors,100,357,3.57,False,0.0
259,joyous,100,326,3.26,False,-0.01
260,abbotsford,100,298,2.98,False,0.0
261,plze,100,315,3.15,False,0.0
262,cadmium,100,435,4.35,False,0.01
263,malcolm,100,411,4.11,False,-0.02
264,surfacing,100,294,2.94,False,-0.01
265,tian,100,344,3.44,False,0.0
266,quotation,100,410,4.1,False,-0.01
267,homeward,100,316,3.16,False,-0.01
268,rattlesnake,100,266,2.66,False,-0.02
269,iberia,100,363,3.63,False,0.0
270,telus,100,266,2.66,False,-0.01
271,fog,100,360,3.6,False,-0.01
272,ulyanov,100,332,3.32,False,0.0
273,wafl,100,304,3.04,False,0.02
274,warlords,100,320,3.2,False,-0.01
275,phaestus,100,279,2.79,False,-0.02
276,pearly,100,277,2.77,False,0.02
277,bloom,100,393,3.93,False,-0.01
278,lend,100,407,4.07,False,0.0
279,galois,100,449,4.49,False,0.0
280,icelanders,100,324,3.24,False,0.0
281,nickelodeon,100,339,3.39,False,0.0
282,conceive,100,338,3.38,False,-0.01
283,earrings,100,277,2.77,False,0.01
284,refutes,100,287,2.87,False,0.0
285,nonzero,100,372,3.72,False,0.0
286,sgh,100,275,2.75,False,0.01
287,visions,100,384,3.84,False,0.0
288,hostage,100,439,4.39,False,0.0
289,kwaidan,100,269,2.69,False,-0.02
290,fedora,100,309,3.09,False,0.02
291,cronos,100,253,2.53,False,-0.01
292,programing,100,274,2.74,False,0.01
293,hucknall,100,256,2.56,False,0.0
294,suborder,100,430,4.3,False,-0.01
295,interlanguage,100,279,2.79,False,0.0
296,beecham,100,286,2.86,False,0.0
297,undoing,100,320,3.2,False,0.0
298,jdf,100,308,3.08,False,0.0
299,haughty,100,283,2.83,False,0.0
300,garc,100,440,4.4,False,-0.01
301,thins,100,251,2.51,False,0.01
302,lemmy,100,363,3.63,False,0.01
303,lure,100,335,3.35,False,-0.02
304,spector,100,344,3.44,False,0.0
305,iles,100,348,3.48,False,-0.01
306,muon,100,382,3.82,False,0.0
307,tetralogy,100,273,2.73,False,0.01
308,javier,100,351,3.51,False,0.0
309,fixing,100,381,3.81,False,0.0
310,sitter,100,332,3.32,False,0.0
311,rampaging,100,251,2.51,False,0.0
312,shy,100,349,3.49,False,0.01
313,commandos,100,316,3.16,False,0.02
314,gallen,100,339,3.39,False,0.0
315,hillel,100,297,2.97,False,-0.02
316,construction,100,480,4.8,False,0.0
317,phillpotts,100,288,2.88,False,0.01
318,myself,100,392,3.92,False,0.01
319,despotic,100,304,3.04,False,0.02
320,incorporated,100,393,3.93,False,-0.01
321,infty,100,568,5.68,False,0.0
322,snorri,100,454,4.54,False,0.01
323,hailing,100,366,3.66,False,-0.01
324,firing,100,448,4.48,False,0.0
325,veneziano,100,256,2.56,False,0.0
326,adonijah,100,286,2.86,False,0.02
327,subarachnoid,100,324,3.24,False,0.0
328,badged,100,277,2.77,False,0.0
329,asatru,100,331,3.31,False,0.0
330,mulatto,100,370,3.7,False,0.0
331,xb,100,358,3.58,False,-0.01
332,neural,100,461,4.61,False,0.0
333,insulates,100,261,2.61,False,-0.01
334,lewdness,100,299,2.99,False,-0.05
335,toshio,100,282,2.82,False,-0.02
336,bowling,100,481,4.81,False,-0.01
337,reversals,100,289,2.89,False,-0.03
338,mickiewicz,100,317,3.17,False,0.01
339,equinox,100,509,5.09,False,-0.01
340,predicted,100,394,3.94,False,-0.01
341,kalinin,100,264,2.64,False,-0.01
342,fantasia,100,414,4.14,False,0.0
343,selim,100,330,3.3,False,0.0
344,yad,100,408,4.08,False,0.0
345,temporally,100,347,3.47,False,0.0
346,cockatoo,100,243,2.43,False,0.03
347,assailants,100,268,2.68,False,-0.02
348,psychoses,100,271,2.71,False,0.0
349,girard,100,276,2.76,False,0.02
350,bexhill,100,271,2.71,False,-0.01
351,marconi,100,444,4.44,False,0.02
352,benthic,100,270,2.7,False,-0.01
353,lipton,100,294,2.94,False,0.03
354,supervisors,100,315,3.15,False,0.01
355,legalism,100,329,3.29,False,0.01
356,homer,100,437,4.37,False,-0.01
357,siddeley,100,401,4.01,False,0.0
358,appice,100,316,3.16,False,0.02
359,apical,100,391,3.91,False,0.0
360,diagnosis,100,440,4.4,False,0.0
361,discretionary,100,312,3.12,False,-0.01
362,skated,100,278,2.78,False,0.01
363,chalcedonian,100,377,3.77,False,-0.01
364,expat,100,291,2.91,False,0.01
365,occured,100,341,3.41,False,0.0
366,popular,100,526,5.26,False,0.01
367,elemental,100,444,4.44,False,0.01
368,colloquy,100,233,2.33,False,-0.01
369,alignments,100,302,3.02,False,0.0
370,pupa,100,287,2.87,False,0.0
371,brushes,100,314,3.14,False,0.01
372,homologous,100,445,4.45,False,0.0
373,philistine,100,327,3.27,False,0.01
374,bazoft,100,313,3.13,False,-0.01
375,pg,100,456,4.56,False,-0.01
376,shorthair,100,318,3.18,False,-0.01
377,occupants,100,311,3.11,False,0.0
378,lorien,100,312,3.12,False,-0.01
379,peninsula,100,495,4.95,False,0.01
380,yardley,100,291,2.91,False,0.0
381,albano,100,267,2.67,False,0.02
382,amman,100,360,3.6,False,0.01
383,condemnations,100,284,2.84,False,0.0
384,jiang,100,441,4.41,False,0.0
385,disreputable,100,265,2.65,False,0.01
386,sawdust,100,295,2.95,False,0.03
387,isms,100,309,3.09,False,0.01
388,micrometres,100,306,3.06,False,0.01
389,blacula,100,257,2.57,False,-0.01
390,gloucester,100,349,3.49,False,0.01
391,mckeon,100,294,2.94,False,0.03
392,dimpac,100,287,2.87,False,0.0
393,anglic,100,287,2.87,False,-0.01
394,mordecai,100,360,3.6,False,-0.01
395,deforest,100,313,3.13,False,0.01
396,beatty,100,415,4.15,False,0.0
397,regressed,100,292,2.92,False,0.02
398,celebrating,100,360,3.6,False,-0.01
399,sarov,100,269,2.69,False,0.01
400,lashes,100,317,3.17,False,0.01
401,download,100,466,4.66,False,0.0
402,solitaire,100,396,3.96,False,0.0
403,shavuot,100,365,3.65,False,0.02
404,endoderm,100,235,2.35,False,0.01
405,tankette,100,288,2.88,False,0.01
406,slums,100,287,2.87,False,0.0
407,osborn,100,286,2.86,False,-0.01
408,embargo,100,473,4.73,False,0.0
409,awaits,100,305,3.05,False,-0.01
410,natalie,100,367,3.67,False,-0.02
411,incidental,100,437,4.37,False,-0.01
412,wilkes,100,439,4.39,False,0.0
413,dissent,100,368,3.68,False,-0.01
414,aldehydes,100,359,3.59,False,0.0
415,yeovil,100,269,2.69,False,-0.01
416,adonijah,100,288,2.88,False,-0.01
417,redistribution,100,373,3.73,False,-0.02
418,impunity,100,300,3.0,False,0.01
419,cirth,100,285,2.85,False,-0.01
420,asoka,100,289,2.89,False,0.03
421,kinnear,100,319,3.19,False,0.0
422,minibuses,100,290,2.9,False,0.0
423,translator,100,418,4.18,False,0.0
424,afferent,100,281,2.81,False,-0.01
425,maritimes,100,341,3.41,False,0.01
426,indexed,100,405,4.05,False,0.0
427,heschel,100,353,3.53,False,-0.01
428,invariant,100,441,4.41,False,0.01
429,telepathic,100,386,3.86,False,0.0
430,gnostic,100,445,4.45,False,0.01
431,fred,100,393,3.93,False,0.0
432,figurines,100,319,3.19,False,0.03
433,demonstrators,100,377,3.77,False,-0.02
434,interconnections,100,258,2.58,False,0.0
435,hyacinth,100,339,3.39,False,0.03
436,charmbracelet,100,253,2.53,False,0.0
437,dvorak,100,398,3.98,False,0.0
438,vipers,100,297,2.97,False,-0.01
439,ea,100,424,4.24,False,0.0
440,dyed,100,351,3.51,False,0.0
441,colloquium,100,318,3.18,False,0.01
442,ackermann,100,363,3.63,False,0.0
443,deform,100,259,2.59,False,-0.02
444,gorski,100,277,2.77,False,-0.01
445,creeps,100,279,2.79,False,-0.02
446,maronites,100,352,3.52,False,0.02
447,heterosexism,100,287,2.87,False,-0.01
448,hepworth,100,318,3.18,False,0.0
449,watermark,100,269,2.69,False,0.02
450,jh,100,323,3.23,False,-0.02
451,slab,100,343,3.43,False,0.01
452,injects,100,271,2.71,False,-0.02
453,genetics,100,502,5.02,False,0.0
454,kap,100,277,2.77,False,0.01
455,immunised,100,295,2.95,False,-0.01
456,legalization,100,308,3.08,False,-0.01
457,libre,100,457,4.57,False,-0.02
458,test,100,510,5.1,False,0.01
459,eteocretan,100,280,2.8,False,-0.01
460,lamarr,100,331,3.31,False,-0.01
461,puritan,100,361,3.61,False,0.02
462,firmer,100,306,3.06,False,-0.01
463,issa,100,314,3.14,False,0.01
464,ziba,100,248,2.48,False,-0.02
465,reliance,100,380,3.8,False,0.01
466,owners,100,459,4.59,False,-0.01
467,knud,100,272,2.72,False,-0.01
468,collectivized,100,264,2.64,False,0.0
469,appeals,100,483,4.83,False,0.0
470,jannat,100,270,2.7,False,0.01
471,corrodes,100,247,2.47,False,0.0
472,rotunda,100,309,3.09,False,0.0
473,fergusson,100,280,2.8,False,-0.01
474,madonna,100,393,3.93,False,0.0
475,revisionism,100,426,4.26,False,0.0
476,assorted,100,351,3.51,False,0.0
477,guid,100,290,2.9,False,-0.02
478,duckling,100,362,3.62,False,0.0
479,manica,100,287,2.87,False,0.02
480,rookie,100,462,4.62,False,0.0
481,khama,100,329,3.29,False,0.0
482,purchasing,100,515,5.15,False,0.02
483,willys,100,334,3.34,False,0.02
484,dolls,100,389,3.89,False,0.01
485,rakesh,100,282,2.82,False,0.01
486,barbuda,100,470,4.7,False,0.0
487,adom,100,339,3.39,False,-0.01
488,horst,100,339,3.39,False,0.0
489,slogan,100,330,3.3,False,-0.01
490,profited,100,344,3.44,False,0.02
491,amitabha,100,297,2.97,False,-0.01
492,paddler,100,280,2.8,False,0.0
493,comedy,100,531,5.31,False,-0.02
494,tente,100,360,3.6,False,0.0
495,disulfide,100,367,3.67,False,-0.01
496,fascinated,100,377,3.77,False,0.01
497,awestruck,100,268,2.68,False,-0.01
498,shales,100,276,2.76,False,0.01
499,loader,100,421,4.21,False,0.0
