Episode,Secret_Word,Num_Guesses,Total_Distance,Average_Distance,Correct_Guess,Avg_Decrease_Distance_Per_Guess
500,differential,100,540,5.4,False,0.0
501,jona,100,370,3.7,False,0.01
502,budd,100,347,3.47,False,0.01
503,ewangelicko,100,284,2.84,False,0.01
504,schwinger,100,317,3.17,False,0.0
505,adderall,100,274,2.74,False,0.0
506,aquila,100,366,3.66,False,0.02
507,centimes,100,394,3.94,False,0.01
508,appletalk,100,339,3.39,False,0.0
509,gate,100,459,4.59,False,-0.01
510,reinvested,100,263,2.63,False,0.01
511,tyndareus,100,294,2.94,False,0.02
512,leaning,100,395,3.95,False,-0.01
513,millsaps,100,374,3.74,False,0.0
514,citys,100,302,3.02,False,0.01
515,beef,100,457,4.57,False,0.0
516,absolved,100,260,2.6,False,0.01
517,essaioi,100,266,2.66,False,-0.01
518,annulled,100,402,4.02,False,0.0
519,saari,100,327,3.27,False,0.0
520,marca,100,323,3.23,False,-0.01
521,aquatic,100,445,4.45,False,0.01
522,bargain,100,403,4.03,False,0.01
523,khumma,100,282,2.82,False,0.01
524,periodization,100,265,2.65,False,-0.03
525,bactria,100,317,3.17,False,0.01
526,brahmin,100,318,3.18,False,0.0
527,szombathely,100,289,2.89,False,-0.01
528,neisse,100,363,3.63,False,0.01
529,judas,100,422,4.22,False,0.01
530,hori,100,299,2.99,False,-0.02
531,date,100,495,4.95,False,0.0
532,dispensational,100,306,3.06,False,0.01
533,marrakech,100,363,3.63,False,0.0
534,ugarte,100,279,2.79,False,0.01
535,postulates,100,355,3.55,False,0.01
536,all,100,570,5.7,False,0.01
537,hostilities,100,425,4.25,False,-0.01
538,avalon,100,426,4.26,False,0.0
539,abitur,100,289,2.89,False,-0.01
540,fpu,100,413,4.13,False,-0.01
541,melodic,100,444,4.44,False,0.01
542,tubing,100,375,3.75,False,0.01
543,arthritis,100,397,3.97,False,-0.02
544,oxidizing,100,449,4.49,False,0.0
545,sausage,100,383,3.83,False,-0.01
546,xenophon,100,355,3.55,False,0.01
547,spooks,100,258,2.58,False,-0.01
548,cataclysmic,100,294,2.94,False,0.01
549,caracalla,100,359,3.59,False,0.0
550,confiscated,100,462,4.62,False,-0.01
551,synodical,100,247,2.47,False,0.01
552,papal,100,463,4.63,False,0.0
553,prayers,100,473,4.73,False,0.0
554,trans,100,449,4.49,False,0.0
555,initialized,100,307,3.07,False,0.0
556,ablett,100,333,3.33,False,-0.01
557,storybook,100,338,3.38,False,0.01
558,kazakstan,100,345,3.45,False,0.0
559,dramatists,100,483,4.83,False,0.0
560,dielectric,100,353,3.53,False,0.0
561,biotic,100,317,3.17,False,0.02
562,happily,100,385,3.85,False,0.01
563,synchronised,100,290,2.9,False,-0.02
564,resigned,100,450,4.5,False,-0.01
565,physiol,100,333,3.33,False,0.0
566,martyrium,100,248,2.48,False,-0.01
567,stunted,100,296,2.96,False,-0.01
568,obex,100,282,2.82,False,0.02
569,yiddish,100,447,4.47,False,0.02
570,zout,100,404,4.04,False,-0.01
571,hurston,100,294,2.94,False,-0.01
572,restrain,100,293,2.93,False,0.0
573,affreightment,100,340,3.4,False,0.01
574,brigitte,100,419,4.19,False,0.0
575,effendi,100,407,4.07,False,-0.01
576,nakatomi,100,301,3.01,False,-0.02
577,stupas,100,260,2.6,False,0.02
578,distributes,100,320,3.2,False,0.02
579,background,100,450,4.5,False,0.01
580,pejorative,100,447,4.47,False,0.03
581,hydrogenation,100,305,3.05,False,-0.01
582,indictment,100,371,3.71,False,0.01
583,endif,100,292,2.92,False,0.0
584,pm,100,400,4.0,False,0.01
585,emeryville,100,287,2.87,False,-0.02
586,damn,100,375,3.75,False,-0.01
587,fermanagh,100,342,3.42,False,0.0
588,inquirer,100,459,4.59,False,0.02
589,cerebellum,100,313,3.13,False,-0.01
590,seasonally,100,330,3.3,False,-0.01
591,hydrostatic,100,295,2.95,False,-0.01
592,cisco,100,384,3.84,False,0.01
593,temenos,100,271,2.71,False,0.01
594,admire,100,307,3.07,False,0.0
595,unknown,100,468,4.68,False,0.0
596,interlocutor,100,247,2.47,False,-0.01
597,fest,100,333,3.33,False,-0.01
598,unpleasant,100,413,4.13,False,0.0
599,jd,100,266,2.66,False,0.01
600,wayne,100,436,4.36,False,-0.01
601,longm,100,246,2.46,False,0.0
602,hotel,100,444,4.44,False,0.0
603,mccready,100,281,2.81,False,-0.02
604,troilus,100,262,2.62,False,-0.01
605,loach,100,334,3.34,False,-0.03
606,shovel,100,279,2.79,False,0.02
607,barenaked,100,379,3.79,False,0.01
608,trademarks,100,366,3.66,False,-0.01
609,lps,100,339,3.39,False,0.02
610,ethnicity,100,411,4.11,False,0.0
611,depatie,100,333,3.33,False,-0.01
612,zevi,100,259,2.59,False,0.01
613,gorizia,100,280,2.8,False,-0.01
614,strachey,100,340,3.4,False,-0.01
615,mythos,100,471,4.71,False,0.0
616,yavapai,100,293,2.93,False,0.0
617,chrono,100,492,4.92,False,0.0
618,kodokan,100,260,2.6,False,-0.02
619,yvette,100,323,3.23,False,-0.02
620,talladega,100,334,3.34,False,-0.01
621,smallholders,100,317,3.17,False,0.02
622,figs,100,315,3.15,False,0.0
623,dimitrov,100,297,2.97,False,0.0
624,paramilitaries,100,294,2.94,False,0.01
625,biathlete,100,286,2.86,False,-0.02
626,leans,100,334,3.34,False,0.0
627,sophia,100,453,4.53,False,0.0
628,jutish,100,250,2.5,False,0.03
629,monopole,100,294,2.94,False,0.01
630,domicile,100,309,3.09,False,-0.02
631,rebekah,100,302,3.02,False,-0.03
632,cardiothoracic,100,286,2.86,False,0.01
633,beverage,100,464,4.64,False,0.0
634,borax,100,289,2.89,False,-0.01
635,specific,100,487,4.87,False,-0.01
636,vian,100,303,3.03,False,-0.01
637,circulated,100,411,4.11,False,0.0
638,nunn,100,285,2.85,False,0.01
639,statements,100,481,4.81,False,0.01
640,xinjiang,100,428,4.28,False,0.01
641,vinca,100,316,3.16,False,0.0
642,marathas,100,297,2.97,False,-0.01
643,bloomington,100,428,4.28,False,0.01
644,envision,100,313,3.13,False,0.0
645,catering,100,365,3.65,False,0.0
646,fiume,100,311,3.11,False,0.01
647,phonons,100,246,2.46,False,0.0
648,angiosperms,100,344,3.44,False,0.01
649,bourbon,100,441,4.41,False,-0.01
650,assad,100,393,3.93,False,0.01
651,redux,100,318,3.18,False,-0.01
652,saitama,100,255,2.55,False,0.01
653,luft,100,296,2.96,False,0.01
654,circumnavigate,100,425,4.25,False,0.0
655,extramarital,100,431,4.31,False,0.0
656,our,100,526,5.26,False,0.01
657,cagayan,100,343,3.43,False,0.01
658,detain,100,262,2.62,False,0.0
659,begging,100,373,3.73,False,0.01
660,crowsnest,100,292,2.92,False,0.0
661,mantras,100,300,3.0,False,0.0
662,gibibyte,100,309,3.09,False,-0.02
663,concerning,100,444,4.44,False,-0.01
664,karkar,100,283,2.83,False,0.0
665,parametric,100,299,2.99,False,0.01
666,mutual,100,450,4.5,False,0.0
667,evolutionist,100,326,3.26,False,0.01
668,yster,100,524,5.24,False,-0.01
669,awakens,100,253,2.53,False,0.02
670,annobon,100,266,2.66,False,-0.01
671,kzinti,100,275,2.75,False,0.0
672,asura,100,263,2.63,False,-0.01
673,mcdonalds,100,324,3.24,False,-0.01
674,gatling,100,438,4.38,False,0.0
675,grease,100,333,3.33,False,0.01
676,publique,100,450,4.5,False,-0.02
677,bertram,100,322,3.22,False,0.0
678,technics,100,279,2.79,False,-0.01
679,woese,100,290,2.9,False,0.0
680,rpc,100,349,3.49,False,0.0
681,infanticide,100,398,3.98,False,0.0
682,pillory,100,255,2.55,False,-0.03
683,cosmodrome,100,291,2.91,False,0.01
684,qmv,100,257,2.57,False,0.01
685,tumble,100,295,2.95,False,-0.01
686,furthering,100,288,2.88,False,0.02
687,brockovich,100,329,3.29,False,0.0
688,metallicity,100,303,3.03,False,0.0
689,marianne,100,347,3.47,False,0.0
690,ulcer,100,297,2.97,False,0.01
691,racing,100,527,5.27,False,0.0
692,gundobad,100,294,2.94,False,0.02
693,reggaeton,100,311,3.11,False,0.0
694,inherited,100,394,3.94,False,0.0
695,hold,100,436,4.36,False,0.0
696,paramahansa,100,328,3.28,False,0.01
697,matuszek,100,328,3.28,False,0.02
698,sidelined,100,319,3.19,False,0.03
699,engraving,100,425,4.25,False,0.01
700,hussain,100,295,2.95,False,0.0
701,chipper,100,262,2.62,False,0.0
702,fc,100,460,4.6,False,0.0
703,domitian,100,342,3.42,False,0.0
704,bug,100,417,4.17,False,0.0
705,jussive,100,337,3.37,False,-0.01
706,krs,100,339,3.39,False,-0.01
707,depodesta,100,307,3.07,False,-0.04
708,nowell,100,431,4.31,False,0.0
709,calcul,100,277,2.77,False,0.02
710,methodists,100,396,3.96,False,-0.01
711,joplin,100,356,3.56,False,0.0
712,unreal,100,391,3.91,False,0.01
713,carlists,100,252,2.52,False,0.01
714,potatoes,100,480,4.8,False,0.01
715,judicial,100,545,5.45,False,-0.01
716,confine,100,300,3.0,False,0.0
717,benthic,100,293,2.93,False,0.02
718,takeoff,100,521,5.21,False,0.0
719,dempsey,100,359,3.59,False,-0.01
720,xau,100,274,2.74,False,0.01
721,fittings,100,286,2.86,False,-0.03
722,selvin,100,269,2.69,False,-0.01
723,bunge,100,294,2.94,False,-0.01
724,disappear,100,344,3.44,False,-0.01
725,pirandello,100,399,3.99,False,0.01
726,msf,100,414,4.14,False,0.0
727,fortifying,100,246,2.46,False,0.0
728,petr,100,319,3.19,False,-0.01
729,mutiny,100,440,4.4,False,0.02
730,rat,100,363,3.63,False,0.01
731,fitzroy,100,372,3.72,False,0.01
732,chinook,100,324,3.24,False,0.0
733,organizes,100,339,3.39,False,0.0
734,sargasso,100,271,2.71,False,0.02
735,rtp,100,359,3.59,False,0.0
736,wallpaper,100,329,3.29,False,0.02
737,mundi,100,357,3.57,False,0.01
738,signor,100,279,2.79,False,0.0
739,brubaker,100,289,2.89,False,0.0
740,traded,100,423,4.23,False,-0.02
741,hyponatremia,100,273,2.73,False,-0.02
742,carcinogen,100,418,4.18,False,-0.01
743,psychophysical,100,279,2.79,False,-0.01
744,runoff,100,496,4.96,False,0.0
745,vapours,100,259,2.59,False,0.01
746,bonifacio,100,298,2.98,False,0.0
747,transponder,100,299,2.99,False,0.0
748,belize,100,429,4.29,False,0.0
749,koala,100,371,3.71,False,0.01
750,pavilion,100,412,4.12,False,0.0
751,mallard,100,271,2.71,False,-0.02
752,insurer,100,295,2.95,False,-0.01
753,xcf,100,297,2.97,False,-0.01
754,mcculloch,100,299,2.99,False,0.01
755,oro,100,350,3.5,False,0.03
756,sang,100,382,3.82,False,-0.01
757,lyotard,100,287,2.87,False,0.0
758,conflagration,100,264,2.64,False,0.01
759,grieg,100,366,3.66,False,-0.01
760,offenses,100,399,3.99,False,0.01
761,humbolt,100,273,2.73,False,0.01
762,attica,100,393,3.93,False,0.02
763,migration,100,515,5.15,False,0.0
764,cents,100,431,4.31,False,0.0
765,galveston,100,396,3.96,False,0.0
766,retardant,100,298,2.98,False,-0.01
767,boeotia,100,346,3.46,False,0.0
768,analogs,100,323,3.23,False,-0.01
769,cellini,100,318,3.18,False,0.02
770,outtakes,100,310,3.1,False,0.0
771,consortium,100,423,4.23,False,0.0
772,lessons,100,447,4.47,False,0.02
773,alexander,100,486,4.86,False,0.0
774,lure,100,330,3.3,False,-0.01
775,dec,100,460,4.6,False,-0.01
776,peptide,100,427,4.27,False,0.01
777,tmp,100,250,2.5,False,0.0
778,haughton,100,255,2.55,False,-0.02
779,lowered,100,368,3.68,False,0.0
780,amenable,100,307,3.07,False,0.0
781,bundelkhand,100,263,2.63,False,0.0
782,kraki,100,297,2.97,False,0.0
783,homeostasis,100,453,4.53,False,-0.01
784,kanto,100,290,2.9,False,0.01
785,manila,100,384,3.84,False,0.02
786,jurors,100,356,3.56,False,0.01
787,taiko,100,392,3.92,False,-0.02
788,publ,100,315,3.15,False,-0.01
789,bundesrat,100,387,3.87,False,0.0
790,misperception,100,281,2.81,False,0.01
791,projekt,100,320,3.2,False,0.01
792,mechagodzilla,100,369,3.69,False,0.0
793,urging,100,342,3.42,False,0.03
794,ebook,100,417,4.17,False,-0.01
795,hart,100,447,4.47,False,-0.01
796,transportable,100,297,2.97,False,-0.02
797,pegmatites,100,295,2.95,False,0.0
798,dracula,100,469,4.69,False,0.0
799,unwillingly,100,285,2.85,False,-0.03
800,outed,100,260,2.6,False,0.0
801,universe,100,542,5.42,False,-0.01
802,temporalities,100,268,2.68,False,-0.02
803,jarom,100,324,3.24,False,-0.02
804,avocados,100,286,2.86,False,-0.01
805,ruinous,100,247,2.47,False,-0.02
806,malcolm,100,425,4.25,False,0.0
807,echelon,100,338,3.38,False,0.0
808,episteme,100,288,2.88,False,-0.01
809,bloggers,100,392,3.92,False,0.0
810,ichthyology,100,257,2.57,False,-0.02
811,constants,100,449,4.49,False,0.0
812,lutheran,100,485,4.85,False,0.0
813,raytheon,100,385,3.85,False,-0.03
814,manuals,100,366,3.66,False,0.0
815,maputo,100,288,2.88,False,0.0
816,atelic,100,240,2.4,False,0.0
817,dismal,100,383,3.83,False,0.01
818,negligent,100,298,2.98,False,0.0
819,danios,100,317,3.17,False,0.0
820,trisha,100,323,3.23,False,0.0
821,timescales,100,309,3.09,False,0.0
822,censuses,100,371,3.71,False,-0.01
823,slashing,100,302,3.02,False,-0.01
824,bias,100,454,4.54,False,-0.01
825,tablature,100,375,3.75,False,-0.01
826,refit,100,280,2.8,False,-0.01
827,sidebar,100,299,2.99,False,0.0
828,jabber,100,343,3.43,False,-0.02
829,transgressing,100,291,2.91,False,0.0
830,sawchuk,100,287,2.87,False,-0.02
831,antisense,100,295,2.95,False,-0.01
832,tailing,100,278,2.78,False,0.03
833,libi,100,350,3.5,False,-0.01
834,tenderly,100,277,2.77,False,0.0
835,qamar,100,286,2.86,False,0.0
836,conspire,100,301,3.01,False,0.0
837,heisenberg,100,492,4.92,False,-0.01
838,dianics,100,297,2.97,False,0.0
839,lexicon,100,343,3.43,False,0.0
840,pamphlets,100,431,4.31,False,0.0
841,sio,100,376,3.76,False,0.0
842,bambara,100,361,3.61,False,0.0
843,probable,100,373,3.73,False,0.0
844,tumours,100,310,3.1,False,0.0
845,hampstead,100,328,3.28,False,0.0
846,solvable,100,369,3.69,False,0.02
847,misidentified,100,304,3.04,False,0.0
848,sta,100,333,3.33,False,-0.01
849,decstation,100,276,2.76,False,0.0
850,finely,100,408,4.08,False,0.01
851,glazed,100,311,3.11,False,0.0
852,conjuring,100,302,3.02,False,-0.01
853,nasty,100,349,3.49,False,0.0
854,miao,100,319,3.19,False,0.0
855,artemisia,100,381,3.81,False,0.04
856,kinsmen,100,288,2.88,False,0.02
857,carbide,100,425,4.25,False,-0.02
858,pka,100,312,3.12,False,-0.02
859,fossil,100,522,5.22,False,0.0
860,etablissement,100,285,2.85,False,0.01
861,dahlhaus,100,291,2.91,False,0.0
862,unfounded,100,332,3.32,False,0.01
863,awarded,100,500,5.0,False,0.0
864,cable,100,518,5.18,False,0.0
865,balaton,100,408,4.08,False,-0.01
866,fenris,100,253,2.53,False,-0.01
867,risen,100,423,4.23,False,0.0
868,lanarkshire,100,336,3.36,False,0.0
869,dwellings,100,328,3.28,False,0.0
870,transubstantiation,100,355,3.55,False,0.0
871,yohai,100,294,2.94,False,0.02
872,mitsui,100,306,3.06,False,-0.01
873,winona,100,348,3.48,False,0.0
874,nodal,100,304,3.04,False,0.01
875,inhabitant,100,335,3.35,False,0.0
876,remission,100,365,3.65,False,0.0
877,wimp,100,299,2.99,False,0.0
878,erotic,100,363,3.63,False,0.0
879,fat,100,460,4.6,False,0.0
880,antennas,100,299,2.99,False,0.0
881,lucifer,100,407,4.07,False,0.0
882,stephen,100,438,4.38,False,0.01
883,feasibility,100,352,3.52,False,-0.01
884,scared,100,352,3.52,False,-0.01
885,daoism,100,256,2.56,False,0.01
886,chateau,100,309,3.09,False,0.02
887,escorted,100,328,3.28,False,0.02
888,nabal,100,277,2.77,False,0.0
889,hdl,100,468,4.68,False,-0.01
890,opponents,100,429,4.29,False,0.0
891,galicia,100,386,3.86,False,0.0
892,coolest,100,325,3.25,False,-0.01
893,debtor,100,267,2.67,False,0.03
894,redeployment,100,243,2.43,False,0.01
895,feyenoord,100,264,2.64,False,-0.01
896,audible,100,363,3.63,False,0.0
897,plundered,100,336,3.36,False,-0.01
898,dnc,100,319,3.19,False,-0.01
899,showbiz,100,276,2.76,False,0.02
900,backbones,100,287,2.87,False,0.02
901,lopes,100,341,3.41,False,0.0
902,transept,100,331,3.31,False,0.0
903,tornadoes,100,350,3.5,False,0.0
904,maxima,100,302,3.02,False,0.03
905,frontierland,100,259,2.59,False,-0.01
906,deol,100,299,2.99,False,0.0
907,cairns,100,346,3.46,False,-0.01
908,oav,100,306,3.06,False,0.0
909,pharisee,100,304,3.04,False,0.0
910,nomen,100,286,2.86,False,0.0
911,burnet,100,252,2.52,False,-0.01
912,isothermal,100,338,3.38,False,0.0
913,electors,100,430,4.3,False,0.0
914,branson,100,347,3.47,False,-0.02
915,spader,100,275,2.75,False,0.03
916,cerinthus,100,261,2.61,False,0.0
917,ergodic,100,359,3.59,False,0.0
918,tsars,100,309,3.09,False,-0.01
919,fouad,100,271,2.71,False,0.01
920,exploits,100,394,3.94,False,0.0
921,craftsman,100,381,3.81,False,-0.01
922,conventual,100,244,2.44,False,-0.02
923,seize,100,391,3.91,False,0.0
924,flaminius,100,305,3.05,False,0.01
925,cassia,100,282,2.82,False,-0.02
926,ancaster,100,275,2.75,False,-0.02
927,havre,100,386,3.86,False,0.0
928,spurling,100,293,2.93,False,0.01
929,surigao,100,320,3.2,False,0.01
930,townsman,100,260,2.6,False,0.02
931,salic,100,357,3.57,False,0.0
932,hoaxing,100,278,2.78,False,0.0
933,injury,100,466,4.66,False,0.0
934,goodness,100,416,4.16,False,0.01
935,mykonos,100,276,2.76,False,0.01
936,disembarked,100,302,3.02,False,0.0
937,beleaguered,100,293,2.93,False,0.02
938,recognising,100,304,3.04,False,-0.02
939,nubians,100,263,2.63,False,0.0
940,condition,100,405,4.05,False,0.0
941,rzburg,100,401,4.01,False,0.0
942,philbin,100,338,3.38,False,0.0
943,erhard,100,359,3.59,False,0.02
944,sergipe,100,260,2.6,False,0.01
945,torre,100,367,3.67,False,0.0
946,stopgap,100,275,2.75,False,-0.02
947,berkshire,100,319,3.19,False,0.01
948,mythology,100,545,5.45,False,-0.01
949,westminster,100,518,5.18,False,0.0
950,ansgar,100,289,2.89,False,-0.03
951,bras,100,417,4.17,False,0.0
952,svend,100,255,2.55,False,0.01
953,millenium,100,302,3.02,False,0.0
954,melding,100,311,3.11,False,0.0
955,venstre,100,305,3.05,False,0.0
956,upheavals,100,354,3.54,False,0.02
957,mikael,100,330,3.3,False,0.0
958,ellicott,100,265,2.65,False,-0.02
959,kruger,100,358,3.58,False,-0.01
960,piccadilly,100,465,4.65,False,0.01
961,richey,100,325,3.25,False,0.02
962,camacho,100,325,3.25,False,0.01
963,weakened,100,381,3.81,False,0.0
964,thurmond,100,311,3.11,False,0.01
965,quicken,100,302,3.02,False,-0.01
966,untranslated,100,410,4.1,False,0.0
967,brugghen,100,336,3.36,False,0.02
968,picnic,100,337,3.37,False,0.0
969,udall,100,273,2.73,False,0.02
970,outgoing,100,359,3.59,False,0.01
971,reinvent,100,303,3.03,False,-0.02
972,goldmark,100,275,2.75,False,-0.02
973,deflating,100,279,2.79,False,0.0
974,concordat,100,338,3.38,False,0.0
975,capillaries,100,326,3.26,False,0.0
976,seger,100,306,3.06,False,0.0
977,helene,100,341,3.41,False,0.0
978,clement,100,466,4.66,False,0.0
979,fibers,100,427,4.27,False,-0.01
980,fitzpatrick,100,272,2.72,False,0.0
981,matejko,100,399,3.99,False,0.0
982,pasts,100,249,2.49,False,0.0
983,arliss,100,293,2.93,False,0.02
984,midlothian,100,271,2.71,False,0.0
985,trooper,100,308,3.08,False,0.0
986,davenport,100,390,3.9,False,-0.01
987,dacko,100,278,2.78,False,0.02
988,insurer,100,319,3.19,False,-0.01
989,kicks,100,430,4.3,False,0.0
990,lifelong,100,446,4.46,False,-0.02
991,peloponnese,100,301,3.01,False,0.01
992,crucially,100,300,3.0,False,0.01
993,maior,100,259,2.59,False,0.0
994,satisfied,100,350,3.5,False,-0.01
995,dendritic,100,338,3.38,False,-0.02
996,calculates,100,329,3.29,False,-0.02
997,succumbing,100,341,3.41,False,0.01
998,elective,100,365,3.65,False,-0.03
999,reflexive,100,423,4.23,False,-0.01
1000,lemmings,100,359,3.59,False,0.02
